member_id,probability
33,0
86,1
117,0
119,0
163,0
165,0.24
181,0.48
194,0.1
198,0
205,1
220,1
247,0
270,0
301,1
310,0.04
332,0
337,0
348,0.28
362,0.28
367,0
380,1
393,0.04
400,0.04
421,0.14
451,0.12
456,0
462,0
472,0.08
476,0
479,0
485,0.06
499,1
528,0.02
534,0
557,0.02
564,0.22
581,0.16
589,0.1
595,0
614,0.14
615,1
618,0
619,0.44
627,0.04
645,0.96
649,0.1
654,0
658,1
666,0.02
683,1
754,0
755,0.14
824,0
827,0
833,0.08
841,0.02
855,0
865,0.02
873,0
889,1
893,0.96
906,0.58
915,0.12
920,0.02
922,0
925,0
952,0.14
974,1
980,0.04
985,0
996,0
1008,0.02
1020,0.98
1069,1
1105,0.04
1117,1
1129,0
1172,0
1178,0.06
1233,0
1235,1
1260,0
1297,0.06
1313,0
1333,0.24
1339,1
1421,0
1423,0.02
1428,0.04
1435,1
1443,0.42
1445,0.02
1464,0.48
1528,0.04
1540,0.5
1550,1
1554,0
1557,0
1561,0.12
1564,0.04
1587,1
1594,0
1611,1
1637,1
1641,0.02
1649,0
1655,0.9
1669,0
1673,0
1696,0
1717,0
1724,0.02
1733,0.02
1762,0.08
1767,0.46
1779,0
1781,0.02
1790,0.58
1803,0
1834,0
1857,0.94
1863,0.04
1872,0.14
1879,1
1884,0.02
1895,0.56
1918,0
1943,0
1956,0
1976,0.1
2028,0
2060,0.14
2106,0
2125,0.1
2148,0.02
2180,0
2188,1
2194,0.06
2222,0.2
2237,0
2265,0
2270,0.5
2308,0.2
2319,1
2327,0.62
2349,0.82
2396,0.98
2406,0
2418,0.62
2421,0.98
2433,0.04
2439,0
2482,1
2508,0.1
2513,0
2516,0
2525,1
2526,0
2533,0
2547,0.54
2554,1
2560,0.12
2570,0
2573,0.06
2585,0.04
2595,0
2601,0.06
2617,0.08
2641,0.04
2646,0.08
2661,0.96
2674,0
2690,1
2695,0.06
2696,0.06
2723,0
2743,0
2746,0.04
2765,0
2768,0
2771,1
2795,1
2805,0.04
2823,0.14
2836,1
2855,1
2862,0.06
2877,0
2896,0.2
2897,0.48
2909,1
2919,0
2937,0
2950,1
2964,0.32
2980,0.18
2989,1
3027,0.02
3049,1
3078,0
3090,0
3115,1
3132,0.98
3171,0.16
3230,1
3252,0.14
3267,0.16
3278,1
3280,0
3333,0.58
3343,0.04
3365,0
3368,0
3391,0
3404,0.02
3417,0.2
3425,1
3430,0.96
3435,1
3449,0
3463,0.04
3472,1
3500,0
3506,0.14
3512,1
3526,0.02
3538,0.02
3543,1
3579,0.16
3581,0
3609,0.08
3617,1
3620,0
3642,0
3655,0.1
3669,1
3721,0
3726,1
3764,0
3765,1
3766,0.14
3788,0.3
3799,0.34
3813,1
3838,0.14
3847,0.14
3891,0.9
3932,0.02
3972,0.02
3976,0.2
3986,0.02
3989,0.46
4006,0.2
4025,0
4026,0
4035,0.1
4036,0.02
4044,0.02
4051,1
4126,0.04
4133,0
4142,1
4167,0
4169,1
4170,0
4179,0.2
4199,1
4203,0.24
4212,0
4244,0.1
4270,0
4294,1
4305,0.04
4311,0.92
4322,0.08
4326,0.2
4330,0.04
4353,0
4376,0
4397,0
4406,1
4425,0
4428,0.02
4458,0.14
4538,0.34
4540,0
4551,0
4592,0.98
4596,0
4603,0.04
4604,0.02
4688,0.02
4697,0.02
4734,1
4747,0.3
4751,0.22
4760,0
4792,1
4794,0
4806,0
4808,0
4832,1
4840,0
4860,0.76
4917,0.02
4938,0.36
4941,1
4942,0.02
4966,0.02
4969,0.02
5031,1
5035,0.08
5039,0
5067,0.02
5071,0.02
5121,0.22
5131,0
5215,1
5230,0.06
5241,1
5272,0
5306,0
5394,0.04
5404,1
5435,0.18
5445,0
5450,0
5462,1
5467,0.14
5470,0
5472,0.1
5485,0
5487,0.52
5499,0
5501,1
5517,0.1
5550,0
5569,0.32
5575,0
5576,0
5599,0.06
5612,0.08
5617,0.3
5628,0
5630,0.54
5668,0
5693,0.18
5695,0.76
5704,0.96
5723,0
5732,0
5734,0.02
5756,0
5757,1
5760,0
5770,0.48
5777,0
5792,0
5794,0.02
5804,0
5828,0.02
5847,0.14
5877,0.1
5882,0.18
5885,0
5887,0
5910,1
5936,0.02
5947,0.98
5953,1
5957,0.02
5998,0.28
6011,0.02
6013,0.04
6020,0.06
6053,0.02
6077,0
6098,0
6101,0
6131,0
6137,0.08
6156,0
6157,1
6177,0.02
6209,0.18
6210,0
6238,0.02
6258,0.06
6267,0
6300,0.12
6307,0
6311,0.06
6317,0.08
6335,0.06
6336,0.02
6343,0.04
6350,0
6379,0
6386,1
6403,0
6436,0.04
6469,0
6476,0.76
6483,0.02
6505,0
6530,0.24
6532,1
6571,0.02
6601,0.12
6610,0
6630,0.02
6631,0
6632,1
6639,1
6698,0.04
6721,0
6765,1
6802,0.16
6804,0.02
6851,0
6858,0
6865,1
6882,0.98
6886,0.18
6894,0.78
6904,0.04
6972,0.54
6996,1
6999,1
7000,0
7002,0
7021,0.04
7066,1
7070,0
7085,1
7095,0.02
7096,0.12
7101,1
7120,1
7121,0
7127,0.08
7139,0.02
7142,0
7151,1
7164,0.02
7177,1
7179,0.02
7182,0.02
7266,0.86
7308,1
7353,0.22
7358,1
7382,1
7420,0.14
7430,0
7439,0
7463,0.08
7499,0.98
7521,1
7522,1
7538,1
7539,0.02
7540,0
7543,0
7553,1
7557,1
7560,0
7573,0.06
7584,0
7600,0.16
7603,0
7604,0.02
7610,0
7614,1
7617,1
7631,0.02
7634,0
7635,0.04
7640,0.22
7656,0.18
7664,0
7680,0.02
7682,1
7685,0
7691,0.02
7702,0.02
7712,0.24
7718,1
7722,1
7745,1
7783,0
7791,0
7827,1
7832,0.04
7886,0.26
7887,0
7896,0.06
7913,0.5
7921,0.16
7940,0
7943,0.24
7968,0
7977,0
8013,0.1
8023,1
8030,0.24
8065,1
8092,1
8095,0
8104,0
8112,0.04
8128,0
8130,0
8152,0
8159,1
8166,0.08
8183,0
8214,1
8221,0.02
8236,0.02
8263,0.04
8265,0
8268,1
8272,1
8275,0.5
8277,1
8281,1
8324,0.54
8373,0
8375,0.02
8392,0.98
8393,0.06
8411,0
8415,0.48
8422,0.02
8424,1
8432,1
8438,0.06
8442,0
8457,0.04
8476,0.04
8477,1
8507,0
8532,0.12
8536,0
8541,0.26
8550,0.02
8552,0.2
8558,0.14
8568,0.04
8576,0
8580,0.2
8592,0.02
8601,1
8609,0.28
8629,0
8634,1
8635,0.04
8641,0.02
8646,0.02
8655,0
8666,0
8683,1
8722,0
8723,0.1
8732,0.06
8748,0
8751,0.54
8755,0.54
8758,0.48
8767,0
8792,0
8832,0.02
8835,0.02
8837,0.14
8845,1
8882,0
8903,0
8916,0.06
8917,1
8923,0.08
8960,0.04
8963,0.04
8981,0
9006,0.04
9024,0
9035,1
9044,1
9058,0
9068,0
9074,0.1
9076,0.48
9087,0
9097,0
9104,0.98
9109,0.58
9142,0
9148,0
9162,0.2
9172,0
9182,0
9193,0.04
9195,0.24
9202,0.68
9204,0
9206,0.1
9209,0
9239,0.48
9257,0.08
9258,0
9271,0
9291,0
9298,0
9315,0
9324,0
9328,0.08
9410,0.68
9449,0.02
9454,1
9455,0.2
9469,0
9478,0
9484,0.04
9499,0
9507,0.64
9542,0.16
9545,0
9562,0
9582,0.22
9584,0
9600,0
9613,0.28
9619,0
9620,0.08
9631,0
9698,0.02
9705,0.08
9712,0.06
9718,0.02
9733,0
9769,0.02
9791,0
9808,1
9821,0.02
9856,1
9890,0.88
9914,0
9933,0.02
9974,0.98
9984,0
10008,0
10020,1
10045,0.02
10046,0.02
10053,0.34
10089,1
10106,0
10110,0.02
10158,0
10160,1
10213,1
10222,0
10281,0
10291,0
10305,0.02
10328,0
10355,0
10362,0
10374,0
10416,0.42
10425,0.16
10438,0
10462,0
10478,0
10481,0.16
10489,0
10491,0
10496,0.02
10507,0
10512,0
10521,0
10522,0
10525,0
10526,1
10527,0
10565,0
10615,0.04
10663,0.02
10666,0.08
10670,0.02
10712,0.82
10733,0.08
10751,0.02
10759,1
10761,0.48
10776,0
10789,0
10791,1
10799,0.02
10802,0
10814,0.1
10824,1
10862,0.16
10864,1
10897,0.1
10923,0
10925,0.08
10933,0
10936,0.62
10954,0.06
10963,0
11010,0.04
11032,0.08
11042,0
11060,0.74
11066,0
11072,0
11085,0.5
11097,0.02
11101,0
11109,0.2
11120,0.06
11134,0
11138,1
11147,0
11151,0
11153,0.14
11166,0
11180,0.06
11182,0
11187,1
11204,1
11211,0.04
11226,1
11227,0.3
11229,0.28
11241,0.04
11255,1
11262,1
11297,0.02
11320,0.02
11326,1
11331,0
11337,0
11348,0.14
11358,0.02
11376,0
11381,0
11383,1
11386,0.64
11396,0.4
11429,0
11435,0
11453,0
11480,0
11483,0.22
11491,0.28
11532,0.2
11541,0.16
11550,0.36
11577,0
11593,0
11607,1
11669,0.02
11689,0
11705,0.02
11711,0.04
11712,0
11728,0
11735,0
11765,0
11766,0.16
11773,0.08
11782,0
11800,0.02
11801,0.94
11813,0.5
11848,0.02
11855,0
11866,0.12
11878,0.06
11885,0
11889,0.04
11893,1
11907,0.02
11915,0.06
11923,1
11933,0
11937,0.08
11945,0
11957,0.02
11963,0.1
11964,0.28
11990,0.12
11992,0.12
11997,0
12002,1
12003,0
12061,1
12068,0.98
12078,0.78
12096,0
12121,0.04
12161,0
12178,0
12189,0.02
12201,1
12204,0.02
12216,0.02
12255,0
12269,1
12279,0.36
12284,1
12300,1
12314,0
12331,0
12382,0.9
12384,0.24
12394,0.02
12446,0.02
12477,0.02
12499,0
12511,1
12512,0.34
12516,0.04
12519,0.16
12521,0
12534,0
12576,1
12580,0
12586,0.06
12637,0.04
12641,0
12647,0.08
12653,0
12659,0.02
12683,1
12690,0
12708,0
12723,0
12741,0
12746,1
12760,0.02
12766,0
12770,0.02
12771,0
12787,0
12927,0.04
12935,0
12972,0
12975,0.14
12984,0
12990,0.08
13018,1
13028,0
13038,1
13042,0
13046,0.98
13048,1
13050,0.02
13051,1
13059,0.98
13074,0
13089,0.06
13113,0.16
13118,0
13158,0
13160,0.08
13162,1
13163,0.48
13167,1
13189,0.34
13203,0.08
13204,0.02
13208,1
13214,0.16
13239,0.04
13248,0.3
13279,0
13307,0.06
13346,0
13367,0
13402,0.12
13403,1
13405,0.06
13409,0
13417,0.06
13430,0
13435,0
13436,0
13442,1
13460,0
13466,1
13472,0.02
13480,0.04
13500,0
13562,0
13584,1
13593,0
13608,0.02
13631,1
13666,0.1
13676,0
13685,0.4
13694,0
13697,0
13705,0.16
13709,0.04
13718,1
13746,0.1
13748,0.04
13751,0
13762,0.96
13796,1
13814,0.16
13818,0
13830,1
13858,0
13859,0
13876,1
13900,0.64
13972,0
13997,0
14027,0
14040,0.12
14053,0
14091,1
14114,0
14118,0.12
14141,0
14145,0.34
14152,0
14192,1
14205,0.1
14211,1
14212,1
14231,0
14324,0
14337,0
14338,0
14340,0.06
14344,0
14358,0
14359,0
14367,0.1
14381,0
14392,0
14439,1
14446,1
14451,1
14452,0
14459,0.02
14466,0
14483,1
14488,0.12
14491,0.02
14513,0
14514,0.14
14528,0.1
14542,0.02
14572,0.02
14583,0
14586,0.16
14605,0.58
14639,0
14670,0
14695,0
14699,0
14703,0.1
14746,0
14776,0
14787,0.28
14789,0
14802,0.48
14866,0.04
14869,1
14876,0.24
14885,0.08
14904,0.12
14907,0
14931,0
14932,0
14934,0.04
14956,1
14964,0
14965,1
14971,0
14989,0
15000,1
15022,0.02
15025,0.12
15035,0.02
15065,1
15068,0.94
15079,0.08
15106,0
15114,1
15134,0
15135,0.14
15139,0
15179,0
15183,0.22
15234,0
15252,0.04
15263,1
15266,0
15281,0.18
15294,0
15304,0
15319,0.02
15322,0
15353,0.02
15386,1
15420,0
15516,1
15531,0.02
15543,0.12
15549,1
15570,0
15585,1
15597,1
15618,1
15658,0
15714,0.04
15725,0
15733,0
15736,0.02
15737,0.02
15765,0
15776,0.14
15790,1
15814,0.18
15829,1
15857,0
15866,0
15872,0.12
15886,1
15892,0.12
15898,0
15904,0
15911,0
15914,1
15917,0.02
15969,0.02
15975,0.02
15983,0
15986,0.48
16020,0
16024,1
16056,0
16067,0.02
16077,0
16126,1
16154,1
16162,0
16163,1
16193,1
16213,0.18
16220,1
16248,0
16269,0
16290,0.06
16302,0.1
16303,1
16327,0
16347,0.78
16365,0
16368,0.04
16383,0.08
16393,1
16400,1
16406,0
16408,0.1
16417,1
16419,1
16427,0.08
16451,0.02
16477,1
16497,0
16536,1
16582,0
16590,0.06
16592,1
16603,0.04
16612,0.06
16648,0
16670,1
16674,0.08
16676,0
16748,0
16774,0.12
16787,0
16789,0
16810,0.04
16857,0
16882,1
16892,1
16900,0.28
16915,0.04
16916,0.42
16955,0.02
16972,0.14
16984,0.06
17041,0
17056,1
17085,1
17087,0
17103,0.02
17113,1
17115,1
17116,0.78
17119,0
17126,1
17136,0.06
17137,0.02
17166,1
17171,0
17187,0.48
17192,0
17197,1
17221,0.04
17226,1
17263,0.02
17279,0.02
17308,0.08
17310,0.9
17336,0.02
17342,1
17350,1
17357,0
17367,0
17380,0
17384,0.3
17390,0
17398,0.02
17432,0.02
17437,1
17439,0.38
17448,1
17451,0.02
17452,0.1
17468,1
17476,0.1
17482,0.92
17551,0.08
17557,0
17586,0.42
17600,0
17614,0.1
17618,1
17678,1
17684,1
17696,0.02
17751,0
17775,0.02
17776,0.04
17813,0.02
17819,0
17837,0
17855,0.1
17882,0
17923,0
17947,0
17948,1
17960,0
17971,0.14
17978,0.08
18020,0.02
18022,0.1
18031,0
18033,1
18042,0.04
18048,0.04
18056,0.02
18099,0.02
18101,0.1
18113,1
18130,0.14
18141,1
18149,0.94
18161,0.04
18178,1
18179,0
18202,0.82
18245,0
18255,1
18271,0.96
18277,0
18286,0.1
18290,0.02
18302,0
18357,0.48
18363,1
18365,1
18374,0.02
18404,1
18405,0.92
18408,0.94
18413,0.04
18417,0
18441,0.06
18450,1
18455,0
18465,0.92
18480,0.2
18495,1
18503,0.08
18504,1
18514,0.18
18526,0.32
18552,1
18594,0.04
18597,0.02
18604,1
18606,0.08
18609,0.1
18613,0.36
18633,0.02
18647,0
18660,0.08
18662,1
18690,0
18694,0.06
18720,0
18759,1
18768,0.02
18778,0.02
18779,0.52
18788,1
18789,0
18791,0
18829,0
18836,0
18859,0.54
18870,0.1
18871,0
18881,0
18914,1
18915,0
18935,0.04
18936,0
18937,0
18996,0.02
19000,0.08
19009,1
19020,0
19021,1
19024,0
19039,0.16
19043,0.06
19044,0.08
19060,0.62
19064,0.64
19069,0
19111,0
19151,0
19197,0.48
19203,0
19204,0
19221,0
19223,0.16
19227,0
19230,1
19269,0.72
19275,0.06
19301,1
19304,0.04
19308,0.04
19313,0
19329,0
19338,0
19342,0
19356,0.06
19363,0.04
19377,0
19399,0.2
19426,0.08
19441,0.28
19452,1
19453,1
19458,0.1
19501,1
19539,0.02
19580,0
19597,0
19609,0
19610,0.02
19625,0
19643,0.06
19668,0
19676,0.08
19688,0
19695,0
19706,0.96
19725,0.04
19743,0.12
19752,0
19755,0.06
19759,1
19762,0
19780,0
19809,0
19822,0
19851,0.14
19856,0
19870,1
19889,0.14
19892,0
19897,0
19915,1
19927,0
19977,0.04
19987,0
19999,0.02
20040,0.06
20070,1
20076,0.06
20094,0.22
20110,0
20139,0.22
20157,0
20173,1
20175,0.04
20203,0
20207,0.02
20220,0.42
20264,0.1
20285,0.02
20288,1
20304,0.32
20311,0.26
20328,0.26
20339,0.1
20351,1
20381,0.12
20382,0.96
20397,0.06
20398,0
20406,0.12
20427,1
20433,0
20452,0.04
20454,0
20456,0
20483,1
20489,0
20505,1
20518,0.3
20532,0.14
20586,0
20602,0
20610,0
20611,1
20617,0.06
20620,1
20654,0
20663,1
20701,0
20715,0
20721,1
20729,0
20739,0.16
20743,0
20749,0.9
20755,0.18
20756,1
20758,0.32
20762,0.92
20800,0.06
20804,0.24
20828,0.06
20888,0.16
20899,0.84
20916,0.52
20917,0.14
20929,0
20936,0.04
20945,0
20964,0.04
20968,0.02
20982,0
21002,0.08
21021,0
21036,1
21042,0.06
21058,0
21067,1
21086,1
21100,1
21110,0
21114,0
21115,0.02
21117,0.58
21137,0.14
21141,0
21164,1
21165,0
21185,1
21207,0.1
21226,0.1
21233,0.02
21241,0
21244,0
21262,0.04
21272,0.04
21284,0.16
21302,0
21310,0.24
21321,1
21330,0
21332,0
21354,1
21358,0.98
